
gcloud auth list
gcloud config list project

mkdir -p modules/instances modules/storage && touch ./main.tf ./variables.tf modules/instances/variables.tf modules/instances/main.tf modules/instances/instances.tf modules/instances/outputs.tf modules/storage/variables.tf modules/storage/main.tf modules/storage/storage.tf modules/storage/outputs.tf 


terraform init -migrate-state
# https://github.com/barkayw/dvlab4.git



  491  git branch -a
  492  git branch -b main
 # 493  git checkout -b main
  494  git branch
 # 495  git commit -m "new1"
  496  git add -all
 # 497  git add --all
  498  git commit -m "new1"
  499  git branch -d new-branch
  500  git branch
 # 501  git remote add origin git@github.com:barkayw/dvlab4.git
 # 502  git push -u origin main
  503  git branch
